theta_deg,channel,delta_R,delta_H,delta_Qc,delta_Qd
0.15,TT,0.00831576091033,-0.0333399468857,-0.0174469221774,-7.17583170859e-05
0.155,TT,0.00821027899382,-0.00963906082367,-0.0280747019559,-0.000123779486598
0.16,TT,0.00810412223003,-0.0334944060045,0.0117978720611,4.42475557187e-05
0.165,TT,0.00799730131836,-0.0238957152261,0.00770710168943,5.30732518829e-05
0.17,TT,0.00788982693773,-0.0145246291147,0.0398737699478,0.000235166001088
0.175,TT,0.00778170973548,-0.0199225327217,-0.014377331774,-6.40383103359e-05
0.18,TT,0.0076729603165,-0.00858208852209,-0.00994258403896,-7.25964174465e-05
0.185,TT,0.00756358923248,-0.0337631260521,0.027403815599,0.000127131974961
0.19,TT,0.00745360697143,-0.0437503206274,0.0270961082155,8.59229932889e-05
0.195,TT,0.00734302394748,-0.0346280143846,-0.037843806664,-0.000177214529023
0.2,TT,0.00723185049113,-0.0344161765447,0.0406765617874,0.000200846134782
0.205,TT,0.0071200968398,-0.0123606545113,-0.0161332235702,-7.63091465838e-05
0.21,TT,0.00700777312893,-0.0131015329297,-0.0337952558598,-0.000186403595828
0.215,TT,0.00689488938349,-0.0527598912108,0.0855383036371,0.000413559590192
0.22,TT,0.0067814555101,-0.0185521840669,-0.0286346769377,-0.000163458030361
0.225,TT,0.00666748128957,-0.0264259213216,-0.0433912832282,-0.000212180468053
0.23,TT,0.00655297637004,-0.0199246401137,0.015464920239,7.44104459239e-05
0.235,TT,0.00643795026069,-0.0268618869731,0.026129127144,0.000136224462149
0.24,TT,0.00632241232598,-0.0157760761232,0.000843103617878,4.920618145e-06
0.245,TT,0.00620637178044,-0.0433494034006,-0.0248923010627,-0.000110618723951
0.25,TT,0.00608983768401,-0.00697396647296,0.0162161327287,6.02938810272e-05
0.255,TT,0.00597281893793,-0.0257258996537,0.0428347451618,0.000196085508309
0.26,TT,0.00585532428114,-0.0169681986506,-0.0162127243222,-9.60661805828e-05
0.265,TT,0.00573736228716,0.0322668482483,-0.0233842259372,-0.000136778497706
0.27,TT,0.00561894136156,0.0090314784232,0.00650965492309,6.49910335059e-06
0.275,TT,0.00550006973975,-0.00369159576966,0.0217357287795,8.55729141315e-05
0.28,TT,0.00538075548534,-0.0119430020968,-0.000687028960297,-1.65048767191e-05
0.285,TT,0.00526100648887,-0.0120238637447,-0.00597838209497,-4.14661542903e-05
0.29,TT,0.00514083046694,-0.0396685542572,-0.0063191858226,-2.97835232505e-05
0.295,TT,0.00502023496176,0.0199168276991,0.0493742215068,0.000249777338944
0.3,TT,0.00489922734097,-0.00855985815057,-0.0764252068327,-0.00037993626346
0.15,EE,-0.00787939757443,0.0252644966734,-0.0298872062069,-0.00013860021685
0.155,EE,-0.00797298801532,-0.0102819804124,-0.0455461213018,-0.000201761058959
0.16,EE,-0.00806634231667,0.00108913389213,0.0137559454581,8.68233596663e-05
0.165,EE,-0.00815945442456,0.0139919553835,0.0114928839256,5.7653824071e-05
0.17,EE,-0.00825231839008,-0.00828288192608,0.00747794453141,1.82508004787e-05
0.175,EE,-0.00834492836898,0.0248052845118,-0.0442140294037,-0.000187660724095
0.18,EE,-0.0084372786213,0.00394953812252,-0.00847263180396,-6.740831051e-05
0.185,EE,-0.00852936351095,-0.0121837197348,0.0136645841152,5.56589498516e-05
0.19,EE,-0.00862117750526,0.0487971899479,0.00544552354374,1.85624958677e-05
0.195,EE,-0.0087127151744,0.0239613089268,0.0442575659086,0.000216072843622
0.2,EE,-0.00880397119083,-0.037351897227,-0.0498235896779,-0.000282017092004
0.205,EE,-0.00889494032866,0.0567922797018,0.0287954470561,0.000142685079293
0.21,EE,-0.00898561746292,0.0125147062277,-0.0256776731677,-0.000141755090722
0.215,EE,-0.00907599756884,0.0373974565829,0.000929194378528,1.44235538504e-05
0.22,EE,-0.00916607572104,0.0623713748739,0.0252907336051,0.000109206938028
0.225,EE,-0.00925584709263,0.0275832197666,-0.0476654748748,-0.000206182776657
0.23,EE,-0.00934530695433,0.0246195884497,-0.00170816341448,1.29104903793e-05
0.235,EE,-0.00943445067349,0.0557159624943,0.00770871401011,4.54685162247e-05
0.24,EE,-0.00952327371303,0.052646593511,0.00838754643725,7.40944439149e-05
0.245,EE,-0.00961177163041,0.0533788132886,-0.0195191952604,-8.14989124741e-05
0.25,EE,-0.00969994007643,0.0146675356924,0.0454670753312,0.000235356683809
0.255,EE,-0.00978777479409,0.0198457194932,0.0411207922704,0.000217161154566
0.26,EE,-0.00987527161734,0.0250120291942,-0.0269792499985,-0.000157729220832
0.265,EE,-0.00996242646978,0.0214938917557,0.033057914393,0.000184202167667
0.27,EE,-0.0100492353633,0.0302574948205,-0.00158048977407,-2.57456760677e-05
0.275,EE,-0.0101356943969,-0.00335378813203,-0.0182510226964,-0.000104736271767
0.28,EE,-0.0102217997548,0.034866708543,-0.0587415589831,-0.000243886826839
0.285,EE,-0.0103075477055,0.0201952807534,0.0496515166891,0.000256142839837
0.29,EE,-0.0103929345998,0.0121474734346,-0.0359547527697,-0.000198643989752
0.295,EE,-0.0104779568697,0.0115718274517,0.0212338107318,6.80935768049e-05
0.3,EE,-0.0105626110263,0.0611606131851,-0.0209103088812,-9.49027211889e-05
0.15,BB,-0.00926683071444,-0.0534890628748,-0.00115008903519,3.68139642791e-06
0.155,BB,-0.00902848069727,-0.0407182061005,0.00498231281636,4.40549239145e-05
0.16,BB,-0.00878981729334,-0.0457047084112,0.0185679459079,9.66103368804e-05
0.165,BB,-0.00855088084972,-0.0610814800107,-0.0425493578492,-0.000205225312457
0.17,BB,-0.00831171358082,-0.0417286415445,0.0549233220409,0.000270946751387
0.175,BB,-0.00807235974483,-0.0455677385046,-0.0543292279426,-0.000245139193919
0.18,BB,-0.00783286585163,-0.0476687359404,-0.0478514225974,-0.000242626754543
0.185,BB,-0.0075932809086,-0.0503714210972,0.0216607725437,0.000131613551176
0.19,BB,-0.0073536567128,-0.058818812566,-0.00712392654156,-6.33345546602e-05
0.195,BB,-0.00711404820088,-0.074430882163,0.0224689723846,0.000102242415826
0.2,BB,-0.00687451387385,-0.0509914048796,-0.0733742693784,-0.000382423417195
0.205,BB,-0.00663511632357,-0.0731838183052,0.016235388159,9.94227825236e-05
0.21,BB,-0.00639592290806,-0.03534966896,-0.023801638981,-0.000123175880562
0.215,BB,-0.00615700666119,-0.0397370999251,-0.000239455381374,-2.60881697022e-06
0.22,BB,-0.00591844760421,-0.0577176205915,0.0514184660001,0.000229365965345
0.225,BB,-0.00568033480183,-0.0330178970476,-0.0467853123823,-0.000280077812371
0.23,BB,-0.00544276990845,-0.0184817520063,-0.0279692003687,-0.000184730347796
0.235,BB,-0.00520587393813,-0.00352306802472,0.059580930258,0.000294314123034
0.24,BB,-0.00496980164969,-0.0311160021265,-0.0366125620358,-0.000219234241584
0.245,BB,-0.00473477597643,-0.00323580210657,-0.00954138035996,-8.05174656742e-05
0.25,BB,-0.00450118314757,-0.0235476095685,0.0112248493984,3.37021047159e-05
0.255,BB,-0.00426988770028,-0.0170408305359,0.0263964705895,0.000125852638533
0.26,BB,-0.00404349275394,-0.0385772819334,0.0344400863426,0.000166841579643
0.265,BB,-0.00383028680528,-0.0223376901967,-0.0969095599014,-0.000488066063573
0.27,BB,-0.0036378875675,0.00159257669084,0.0304048658539,0.000193657003376
0.275,BB,-0.00345712999615,0.0041330500952,-0.0210151768959,-0.000115341478993
0.28,BB,-0.00328102644895,0.00997865954819,0.0380219653291,0.000171618932305
0.285,BB,-0.00310755669052,-0.0271857984589,-0.00944336473637,-5.2333517827e-05
0.29,BB,-0.0029360916431,-0.00426154635927,0.0183705636589,9.6345986293e-05
0.295,BB,-0.00276638261791,0.00685619165251,2.91688569091e-05,-9.10054838242e-06
0.3,BB,-0.00259830180205,-0.0192932999006,0.0162501919114,6.68657100969e-05
