channel,nside_out,nlat,nlon,lat_cut_deg,field,window2d,radial,null,mc,seed,k,obs_psd,mc_mean,mc_std,z,p_tail
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,118,4.453492513915358e-08,2.6056887242868248e-08,3.3957386749916365e-09,5.44153707479591,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,119,4.228284210592627e-08,2.5029402006299944e-08,3.184664897094174e-09,5.417662660636324,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,120,3.7848012143733e-08,2.4275631892916745e-08,2.831195486250976e-09,4.793868991642321,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,121,4.482781130993657e-08,2.519287889622273e-08,3.240401891245176e-09,6.059412712590659,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,122,4.2116198936404666e-08,2.5461126450514818e-08,3.3119594346963195e-09,5.028767052944592,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,123,3.837908880459727e-08,2.6607277118375644e-08,3.7062563835440797e-09,3.1762000433885036,0.002
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,124,4.2637380734477755e-08,2.768371677090142e-08,3.6940839953598846e-09,4.0480032349994035,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,125,3.840958189208473e-08,2.5509204236482605e-08,3.1421716540101756e-09,4.105561081979117,0.002
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,126,3.7528902241514246e-08,2.443844780292277e-08,3.123092210374475e-09,4.191504303045174,0.002
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,127,3.80099419934412e-08,2.3980519040682523e-08,3.081325512025729e-09,4.5530479976896165,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,128,3.979947954027261e-08,2.524167177352924e-08,3.273767704220745e-09,4.446805357623431,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,129,2.8502786120973065e-08,2.5458430125892287e-08,3.4360271308059113e-09,0.8860104647563515,0.174
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,130,2.925905431318052e-08,2.6291510748417144e-08,3.572881079534844e-09,0.8305744016393973,0.188
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,131,3.26103865055926e-08,2.5585601148445906e-08,3.5385091208635474e-09,1.9852387311163255,0.038
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,132,3.244323199652974e-08,2.371999035806843e-08,2.8941773514791917e-09,3.014066029506771,0.002
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,133,3.114207434882083e-08,2.4096646866915643e-08,3.1826907762580744e-09,2.213670122923025,0.034
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,134,3.7379577385604565e-08,2.436408735517265e-08,3.170515416268243e-09,4.105165350607692,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,135,3.0171147652789886e-08,2.338532418356385e-08,3.216127448455263e-09,2.10993611975338,0.036
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,136,2.7964909943924097e-08,2.229822515703036e-08,2.9225134636001156e-09,1.938976452109547,0.044
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,137,3.093627795261363e-08,2.280893093786977e-08,2.971118775323418e-09,2.735450054116119,0.016
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,138,3.27846035631737e-08,2.3894010130953185e-08,3.1910972084413837e-09,2.786061611881424,0.012
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,139,3.203799048041426e-08,2.350210529134758e-08,3.0035554153734727e-09,2.8419269860567216,0.008
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,140,3.1113454454567253e-08,2.1930428641349365e-08,2.755639958026933e-09,3.3324476176463307,0.004
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,141,3.31419677952074e-08,2.1606062301188685e-08,2.7557535524248763e-09,4.186116528405779,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,142,3.365317285937483e-08,2.203715179273243e-08,2.8022600635996146e-09,4.145233062958889,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,143,3.272380060165647e-08,2.2479190087450722e-08,2.8075114077207144e-09,3.649000494186009,0.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,144,2.7938586274799273e-08,2.166868067643903e-08,2.7210316783905564e-09,2.304238369642497,0.028
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,145,2.7096680813073363e-08,2.1224514430754337e-08,2.751693450344452e-09,2.13401910070468,0.034
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,146,2.7063969179215e-08,2.1468087770521767e-08,2.782443002615262e-09,2.01113963643948,0.04
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,147,2.8996885722103616e-08,2.207836946808363e-08,2.945788198510521e-09,2.3486129306642596,0.016
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,148,2.6883296414209883e-08,2.195999486897807e-08,2.8215870141858525e-09,1.7448696497677902,0.038
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,149,2.9699776025296145e-08,2.1847420656527394e-08,2.771212569814686e-09,2.8335449450180024,0.004
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,150,2.8801764825313447e-08,2.204576327389882e-08,2.916930297180814e-09,2.3161340392481238,0.026
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,151,3.11546573179358e-08,2.088910638532715e-08,2.6779570569938274e-09,3.8333515863515624,0.006
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,152,2.8068629025768068e-08,2.1184652842432608e-08,2.6756871755975923e-09,2.572788121914133,0.016
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,153,2.768888740995852e-08,2.1123582274994094e-08,2.656055006453515e-09,2.4718257411885154,0.026
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,154,2.8148559131919222e-08,2.132606959273068e-08,2.677864765889041e-09,2.5477349065920807,0.018
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,155,2.87253097387234e-08,2.0376856203918485e-08,2.57377549271664e-09,3.2436603574902554,0.006
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,156,2.6438808627471708e-08,2.005938903643689e-08,2.5315266757740595e-09,2.5199890848806477,0.022
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,157,2.8725722300437967e-08,2.0646289279415914e-08,2.822666940829974e-09,2.862340187626381,0.006
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,158,2.7796177939086258e-08,1.9949147737274904e-08,2.613233561616436e-09,3.0028047691831694,0.006
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,159,2.6265676536217047e-08,1.930489992643693e-08,2.547030254451138e-09,2.7328990684800885,0.008
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,160,2.5062933768588173e-08,1.9097642147809206e-08,2.4121146501127035e-09,2.4730547615140286,0.008
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,161,1.9920457034748212e-08,1.8339539605513906e-08,2.1430467879329984e-09,0.7376961801002605,0.23
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,162,2.217834464527751e-08,1.8840624547464336e-08,2.2096430854354583e-09,1.5105245366608173,0.076
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,163,2.5550930484978947e-08,1.837428463962321e-08,2.2455318499027086e-09,3.1959670693010556,0.006
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,164,2.2403568501386533e-08,1.863362657263066e-08,2.2443144580704284e-09,1.679774380635197,0.066
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,165,2.3852014483645118e-08,1.8282774058841754e-08,2.2226841910803424e-09,2.505637304279569,0.018
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,166,2.3244087493954583e-08,1.8094759335777774e-08,2.1813410745380326e-09,2.3606249468654696,0.016
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,167,2.288051649903031e-08,1.8412907295713933e-08,2.2547531808945156e-09,1.9814182949922563,0.04
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,168,2.1472425408030903e-08,1.7897812683373892e-08,2.111186276850836e-09,1.6931773211358232,0.052
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,169,1.9856396658558114e-08,1.7875970791699423e-08,2.143563392547406e-09,0.9238942378583718,0.188
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,170,1.7823217557995474e-08,1.7567937524443204e-08,2.095888795060221e-09,0.1218003713526867,0.384
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,171,1.930880943398247e-08,1.768822808501523e-08,1.995757866729907e-09,0.8120130081824989,0.196
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,172,2.1134624332143257e-08,1.8224925322746266e-08,2.2374456916685126e-09,1.3004557027827408,0.114
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,173,2.1765844874739456e-08,1.727317678193758e-08,2.076175730065753e-09,2.1639151386571656,0.026
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,174,2.0538689641320897e-08,1.7490919826640892e-08,2.1423547413752703e-09,1.4226261206038688,0.072
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,175,1.8464617362904623e-08,1.7434489523630553e-08,2.077102108792026e-09,0.4959447274708889,0.298
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,176,1.8440592985082124e-08,1.7241814337646414e-08,2.065494762789332e-09,0.5803832907408721,0.238
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,177,1.9656793057834095e-08,1.762672506759842e-08,2.2320441062332163e-09,0.9095106967494502,0.17
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,178,1.910009640760639e-08,1.68619549094497e-08,2.1101279908132997e-09,1.060666228731485,0.132
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,179,1.7049359462565978e-08,1.720738210061164e-08,2.0853582749833226e-09,-0.07577721293331602,0.508
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,180,1.823460976389815e-08,1.685031302668503e-08,2.0054680911665423e-09,0.6902611631222221,0.228
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,181,1.8451430059150857e-08,1.6939291896755747e-08,2.004418639002584e-09,0.7544023653399887,0.204
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,182,1.9254381808974384e-08,1.6746966557624206e-08,1.9458365909637935e-09,1.288605252359978,0.106
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,183,1.7364320362526527e-08,1.6561523779389137e-08,1.9111758530380432e-09,0.4200537495601191,0.298
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,184,1.72941205265518e-08,1.657496772656321e-08,1.9570779427341226e-09,0.36746252373776234,0.346
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,185,1.7529623406214844e-08,1.6561753017829127e-08,1.988672749575876e-09,0.48669163319713327,0.3
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,186,1.664962188003857e-08,1.632182012825269e-08,2.060496786431366e-09,0.1590886983879306,0.372
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,187,1.799470432426676e-08,1.6242517216706435e-08,1.905455079937626e-09,0.9195635866775098,0.17
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,188,1.7054190087908434e-08,1.6171459757149874e-08,2.0094267510378444e-09,0.4392946049427479,0.304
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,189,1.8296013470804303e-08,1.6176621028616315e-08,2.031322549279964e-09,1.0433559372140293,0.144
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,190,1.873095799472893e-08,1.6025755455609568e-08,1.9495105402737514e-09,1.387631655861423,0.086
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,191,1.7540992726863727e-08,1.5931410054637666e-08,2.0033489240308067e-09,0.8034459963107803,0.206
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,192,1.4835969065883471e-08,1.6178728464943738e-08,2.0445244294725226e-09,-0.6567587942232083,0.726
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,193,1.6071889453732175e-08,1.597980798420821e-08,1.95728682143844e-09,0.047045465445015276,0.452
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,194,1.5655146721280673e-08,1.584692444420792e-08,1.9799475162519604e-09,-0.0968600032844714,0.496
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,195,1.541565298139642e-08,1.5526504791430192e-08,1.841102929054122e-09,-0.06020945830047841,0.47
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,196,1.5745988156833567e-08,1.563375372797944e-08,1.8602346190549606e-09,0.060333480360205916,0.42
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,197,1.6113887219824874e-08,1.539080656588072e-08,1.877697654625867e-09,0.3850889690162764,0.316
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,198,1.538889125716696e-08,1.555816168116978e-08,1.947243208667395e-09,-0.08692823949744839,0.498
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,199,1.319851641968354e-08,1.5255473552129634e-08,1.8675541882178395e-09,-1.1014176431522973,0.886
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,200,1.3836274795617353e-08,1.5716574497805357e-08,1.9750560067386326e-09,-0.9520234847886174,0.848
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,201,1.4059727602389307e-08,1.551193771077047e-08,2.01083840866678e-09,-0.7221913516879769,0.762
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,202,1.5145720908993843e-08,1.5172540636516678e-08,1.9430869724687033e-09,-0.013802638740745663,0.448
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,203,1.6781350702003214e-08,1.555615036843701e-08,1.888845197268398e-09,0.6486504745534778,0.242
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,204,1.573210082938559e-08,1.5238535129345914e-08,1.8500409345122874e-09,0.26678636717289167,0.368
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,205,1.7761843599324763e-08,1.5250058017991668e-08,1.8438060366299183e-09,1.362282979572027,0.088
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,206,1.3614264855017285e-08,1.4963906783250934e-08,1.867840021221362e-09,-0.7225682675709727,0.772
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,207,1.3187731846263387e-08,1.4960412297055826e-08,1.8830340048280285e-09,-0.9413958782726988,0.836
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,208,1.4050512359645585e-08,1.4760497033692941e-08,1.781934513959754e-09,-0.3984347732676511,0.632
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,209,1.237832098718879e-08,1.4715616129648473e-08,1.894925981562388e-09,-1.2334493089448049,0.918
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,210,1.1146618650573845e-08,1.5257426212343572e-08,1.9451561023638873e-09,-2.1133561243614283,0.992
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,211,1.2145145841098744e-08,1.456152563722078e-08,1.802911451757393e-09,-1.3402653767419705,0.93
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,212,1.2289233219143352e-08,1.4177846222447609e-08,1.6835842621679211e-09,-1.1217810986616878,0.886
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,213,1.145479659146133e-08,1.4353461878703594e-08,1.8977413252369154e-09,-1.5274290803992445,0.974
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,214,1.1982304505127215e-08,1.4098951499807448e-08,1.8224192204656535e-09,-1.16144900740204,0.896
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,215,1.1363390980412505e-08,1.4651215505614191e-08,1.911378225767767e-09,-1.7201328763076316,0.984
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,216,1.0459837098089837e-08,1.3877706770402395e-08,1.6638693541423749e-09,-2.054169495822144,0.996
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,217,1.0680376892192842e-08,1.405699644065662e-08,1.754862339149406e-09,-1.9241506716136203,0.99
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,218,1.0460581128735349e-08,1.4548845534633841e-08,1.8736283324202673e-09,-2.1820039413139423,0.998
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,219,1.0883764215236486e-08,1.4253705387729924e-08,1.7838185161325286e-09,-1.8891726607927355,0.994
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,220,1.187423293529129e-08,1.4633429529467789e-08,1.8684309210741746e-09,-1.4767453070141963,0.954
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,221,1.1907040143243063e-08,1.4087908663986701e-08,1.7492578669882034e-09,-1.246739295503963,0.908
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,222,1.1447494944006067e-08,1.3900254920424003e-08,1.7533357152752662e-09,-1.3989106336277781,0.95
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,223,1.0569198934083027e-08,1.377763038783178e-08,1.7484727687962181e-09,-1.8349908051228514,0.992
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,224,1.1099822743751816e-08,1.3824391730884432e-08,1.683784943405227e-09,-1.6181217190495507,0.966
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,225,1.0374621102757212e-08,1.3722547414210534e-08,1.7800319065498507e-09,-1.8808237645259096,0.996
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,226,1.1224200084254716e-08,1.3546263647823838e-08,1.6727047590212184e-09,-1.3882088581656669,0.948
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,227,1.1350715497573248e-08,1.3725633512625018e-08,1.7063216013165016e-09,-1.391834934996672,0.95
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,228,1.1448170189231816e-08,1.3384946823935937e-08,1.5182496655249318e-09,-1.275664127371623,0.92
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,229,1.0392783110860987e-08,1.3214123744926971e-08,1.5366322022433978e-09,-1.8360546069169863,0.986
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,230,1.0589653273113523e-08,1.339782751541102e-08,1.6718012010033938e-09,-1.6797297672785896,0.978
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,231,1.0509849265557547e-08,1.3064973834284957e-08,1.5526903536750332e-09,-1.6456111565836256,0.972
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,232,1.015999610745157e-08,1.306624682657909e-08,1.4626501412957845e-09,-1.9869759945141952,0.992
