channel,nside_out,nlat,nlon,lat_cut_deg,field,window2d,radial,null,mc,seed,k,obs_psd,mc_mean,mc_std,z,p_tail
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,233,9.74748168890098e-09,1.2653083283940031e-08,1.4648851335819037e-09,-1.9835013192702282,0.994
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,234,1.0652041020223621e-08,1.2915057400088591e-08,1.5719087333275945e-09,-1.4396614331891653,0.952
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,235,1.0162689138157517e-08,1.2970126684664269e-08,1.6006415460322374e-09,-1.7539451937043553,0.982
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,236,9.112093983292987e-09,1.2700064042230224e-08,1.5572003776682366e-09,-2.3041158417325134,0.996
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,237,8.240474564138232e-09,1.2796375279866622e-08,1.5474454097532664e-09,-2.94414309352264,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,238,7.1143815262221615e-09,1.2644805226059628e-08,1.6520631254676082e-09,-3.3475861875871766,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,239,8.569828664495512e-09,1.2897234525456751e-08,1.6710591490732355e-09,-2.589618604081852,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,240,9.822956515360622e-09,1.266430967107236e-08,1.5326329031857215e-09,-1.8539032731228193,0.99
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,241,9.675081184989168e-09,1.2451074112403225e-08,1.4361745081311956e-09,-1.932907812871768,0.986
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,242,8.472410823880241e-09,1.2700106305907855e-08,1.5178453569161657e-09,-2.7853268864076512,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,243,8.249777432544632e-09,1.2432832845862568e-08,1.657085124316334e-09,-2.524345522106926,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,244,7.973744589021113e-09,1.2464506069920296e-08,1.5029614852023168e-09,-2.9879418236021342,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,245,7.644800203768032e-09,1.2645820461794807e-08,1.5289265762358436e-09,-3.2709355280742707,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,246,6.602065265295846e-09,1.2470429400090459e-08,1.555259394009343e-09,-3.773238186117884,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,247,6.202098008350175e-09,1.2621587993278102e-08,1.5883808646715591e-09,-4.041530672969502,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,248,7.001371868020396e-09,1.253544367886118e-08,1.5821429426336036e-09,-3.4978330097209027,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,249,7.5512007101799e-09,1.2507579116136436e-08,1.513222865863378e-09,-3.275379005807347,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,250,7.305518754723145e-09,1.205343405696376e-08,1.5125174759586017e-09,-3.139081285147787,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,251,8.021596578592004e-09,1.244418337968251e-08,1.5951874265032806e-09,-2.7724559055640285,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,252,7.982299248879172e-09,1.2601029142140557e-08,1.5761147128488273e-09,-2.930452876055595,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,253,7.202478555538099e-09,1.2154757573750623e-08,1.3855006712284605e-09,-3.57436060555753,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,254,7.69658323057671e-09,1.1866430434912359e-08,1.4146778534360763e-09,-2.947559540999111,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,255,6.9288191382744276e-09,1.16862330901122e-08,1.4240131947125305e-09,-3.3408496280107607,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,256,6.503785548423227e-09,1.1794657035287797e-08,1.4584538165277157e-09,-3.6277264503726743,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,257,6.88248987373138e-09,1.1596802746196869e-08,1.4921239696181452e-09,-3.1594646078046353,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,258,6.787370684775398e-09,1.1951650073407436e-08,1.4833000376972694e-09,-3.481614816547338,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,259,6.094537050493466e-09,1.174088074557075e-08,1.4446576526758252e-09,-3.9084302669348743,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,260,6.462451992132259e-09,1.1511663541722288e-08,1.3635754137469458e-09,-3.7029206442754687,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,261,6.496034264263525e-09,1.1743160423230518e-08,1.384268756021808e-09,-3.790540049496233,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,262,6.617161580518727e-09,1.1417427091328385e-08,1.3580428612221878e-09,-3.5346936741669546,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,263,6.285738611082173e-09,1.1542275898654318e-08,1.3659240536946403e-09,-3.848337887713391,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,264,5.180144326620653e-09,1.1398609435477348e-08,1.4107432532909919e-09,-4.407935387498905,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,265,5.187642594686157e-09,1.1412375944932233e-08,1.3317494506367972e-09,-4.674102435161224,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,266,5.424231452729702e-09,1.15523645158323e-08,1.3913385461547424e-09,-4.4044873765906845,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,267,5.513530795236711e-09,1.1041890840729444e-08,1.3055705923868322e-09,-4.234439775015027,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,268,5.36668291534319e-09,1.1241005836920364e-08,1.3986779427011557e-09,-4.199911031865248,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,269,5.436621180845388e-09,1.1355658011662387e-08,1.426894815548791e-09,-4.148194223090304,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,270,5.396591625079162e-09,1.1227839189112281e-08,1.3679162799221554e-09,-4.262868751269602,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,271,5.736960146121739e-09,1.116684136313959e-08,1.3867515488049997e-09,-3.9155400415430743,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,272,5.1357771532225606e-09,1.0918260446408422e-08,1.3048808445861695e-09,-4.431426300092343,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,273,4.889708508308026e-09,1.1238157143910742e-08,1.4260929848710973e-09,-4.451637237509127,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,274,4.98199443268091e-09,1.1104352905766236e-08,1.4454657637215421e-09,-4.235561039731932,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,275,4.9998423841160125e-09,1.092722925118858e-08,1.3670586935468903e-09,-4.3358686024619155,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,276,4.7470363689791945e-09,1.0976336609099728e-08,1.4994345325386146e-09,-4.154432957852471,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,277,4.225700954525786e-09,1.0807281320463518e-08,1.3341364213883686e-09,-4.9332139205738885,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,278,4.128301322879068e-09,1.113545517726711e-08,1.4508313931277025e-09,-4.8297506433756014,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,279,4.195267416882043e-09,1.0937439965011178e-08,1.4619535656137438e-09,-4.61175560339955,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,280,3.953260865020833e-09,1.0633783880572297e-08,1.3180108838794472e-09,-5.068640249682872,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,281,3.513092575918019e-09,1.0897237943680663e-08,1.4038290302662108e-09,-5.260003325591845,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,282,4.241818761328159e-09,1.061312132570338e-08,1.2519102323976515e-09,-5.089264708838538,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,283,4.3722049788121e-09,1.0766224619650957e-08,1.3603769508398638e-09,-4.700182281750175,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,284,3.831802152723293e-09,1.039081860450939e-08,1.3082630005462179e-09,-5.013530497344661,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,285,4.118670944817302e-09,1.049739577900701e-08,1.2912937468524553e-09,-4.939793791875729,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,286,3.665997879382763e-09,1.0498370053258414e-08,1.277047979151563e-09,-5.3501295843362895,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,287,3.5989553748315446e-09,1.0376438779308347e-08,1.2748542246293442e-09,-5.316281088096416,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,288,3.7170108671081076e-09,1.0390858780042476e-08,1.3373976237615932e-09,-4.990174794959902,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,289,3.749285705066936e-09,1.0299100008964026e-08,1.2548666985189898e-09,-5.219529940213784,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,290,3.55301620654117e-09,1.0430017654242629e-08,1.1800924531615449e-09,-5.8275107422960994,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,291,3.472860176197185e-09,1.028050231657113e-08,1.1906109848384643e-09,-5.717771990233712,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,292,3.54438818085407e-09,1.0234051966161936e-08,1.2572696834806006e-09,-5.320786680219897,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,293,3.3597136347687967e-09,1.016974088327212e-08,1.329880921415365e-09,-5.120779717070872,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,294,3.4493865337800457e-09,1.0199399307235454e-08,1.2517772471412633e-09,-5.392343397254343,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,295,3.580464713834663e-09,1.0130689151415433e-08,1.2757028224354908e-09,-5.134600568708861,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,296,3.1455121282246156e-09,1.0100320545448444e-08,1.2376631950282039e-09,-5.619306161128385,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,297,3.0391895618224855e-09,1.0088870493288015e-08,1.2249761471004115e-09,-5.7549536357524405,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,298,2.9350985170528807e-09,9.951250641634898e-09,1.24018819170247e-09,-5.657328598614203,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,299,3.2007012222381398e-09,1.0052667567114792e-08,1.2049570259832874e-09,-5.6864819218637335,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,300,3.4471214963257473e-09,1.0049627861574065e-08,1.1748954754935966e-09,-5.619654261137124,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,301,3.0091882665052984e-09,9.754563842319531e-09,1.2041530122369805e-09,-5.601759500051581,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,302,2.9365693766017924e-09,1.0080745543964172e-08,1.2651675544886387e-09,-5.646822147798398,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,303,2.6933185920142457e-09,9.704180542440738e-09,1.1397798563062386e-09,-6.151066727172267,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,304,2.550001109493006e-09,1.0025378978156932e-08,1.2135619798078547e-09,-6.159864920823834,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,305,2.466057481305642e-09,9.653038567053899e-09,1.2511401795546814e-09,-5.744345200636367,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,306,2.4734084794696013e-09,9.725505902821932e-09,1.2427486088494332e-09,-5.835530510121832,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,307,2.5080910862059565e-09,9.897618221230465e-09,1.2440470367136297e-09,-5.939909759799156,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,308,2.7963700968834688e-09,9.482849823026129e-09,1.1759782322629696e-09,-5.6858873257166245,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,309,2.6620900778995918e-09,9.574623610498038e-09,1.1015018046837763e-09,-6.2755535244746365,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,310,2.6781412161482828e-09,9.398752825527274e-09,1.1129330012330714e-09,-6.038648869188807,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,311,2.4580357486304067e-09,9.680892068067124e-09,1.2032057576543358e-09,-6.003010103207753,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,312,2.6011597216183066e-09,9.86590180473845e-09,1.2280478140821534e-09,-5.915683412172216,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,313,2.5656526284848877e-09,9.354559618975709e-09,1.1529902343052008e-09,-5.888087156767516,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,314,2.360178849108666e-09,9.600878883661082e-09,1.2062700648362505e-09,-6.002553031551298,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,315,2.605818895756748e-09,9.353496061518152e-09,1.1775974934830557e-09,-5.730036963481781,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,316,2.315928861038649e-09,9.594172555148507e-09,1.2561135130208605e-09,-5.794256345993936,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,317,2.237150834171904e-09,9.64194766789163e-09,1.3008994996510286e-09,-5.692059098882037,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,318,2.0649537282322954e-09,9.119085660818909e-09,1.1360567462699691e-09,-6.209313008128813,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,319,2.3919589599010415e-09,9.496668929632833e-09,1.168676684582088e-09,-6.07927758246704,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,320,2.4981930676819805e-09,9.168115143040153e-09,1.113545978657933e-09,-5.989803926549032,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,321,2.4049108274928576e-09,9.401488925637255e-09,1.1303992568539721e-09,-6.189475139621605,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,322,2.2928199495616074e-09,9.016664895640081e-09,1.0954413032700574e-09,-6.138023941590283,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,323,2.3820294090091385e-09,9.202859377592254e-09,1.2127637228683473e-09,-5.624203494849719,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,324,2.4481038651944677e-09,9.427988404206542e-09,1.1445000777733316e-09,-6.098631773439199,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,325,2.207811574443231e-09,9.063133809045559e-09,1.1742183532054316e-09,-5.83820054923207,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,326,2.2292955323811485e-09,9.045242059595865e-09,1.0984066539105715e-09,-6.205303384633035,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,327,1.902914003576305e-09,9.076626486237496e-09,1.115960094027352e-09,-6.428287643129077,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,328,1.6948595801924784e-09,9.025782183843701e-09,1.0856704869579934e-09,-6.75243795582229,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,329,1.6357414715737135e-09,9.209661985856579e-09,1.1070284442133312e-09,-6.841667487292967,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,330,1.7228971740948074e-09,8.780764818082814e-09,1.0795438613593557e-09,-6.537823887119119,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,331,1.9405613279547613e-09,8.940587235335044e-09,1.0414133914925653e-09,-6.721659203313842,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,332,2.152215209791494e-09,9.001274059117968e-09,1.0709238522752697e-09,-6.395467646719289,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,333,1.963660542475949e-09,9.10971667153393e-09,1.160803968991499e-09,-6.156126546729885,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,334,1.8490443552206772e-09,9.057273381451907e-09,1.1591081914628312e-09,-6.218771534289837,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,335,1.7625944648723012e-09,8.74566493971419e-09,1.09045014981554e-09,-6.4038420060037975,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,336,1.7851252761833337e-09,8.977426809224833e-09,1.1619014684098115e-09,-6.190113127996082,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,337,1.8839359622317116e-09,8.827509822525838e-09,1.1099607714637973e-09,-6.255693028805927,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,338,1.6704353830063987e-09,8.763097103435162e-09,1.1649943145698268e-09,-6.0881513598182,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,339,1.5543021593532548e-09,8.737733393074071e-09,1.1914462439965794e-09,-6.029169398045825,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,340,1.476863552661011e-09,8.73369136564441e-09,1.0817312356220323e-09,-6.708531263600311,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,341,1.4154169128546023e-09,8.866487884525583e-09,1.1323283034047772e-09,-6.58030974697576,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,342,1.4849266078997387e-09,8.615484293172051e-09,1.0922101991399038e-09,-6.52855804760613,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,343,1.3851851583083058e-09,8.714436288179876e-09,1.1393265306692124e-09,-6.432968014504629,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,344,1.3979946868230634e-09,8.526639613188295e-09,1.062910300057154e-09,-6.706722971808548,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,345,1.2994679736618056e-09,8.574142452610426e-09,1.0312933050105023e-09,-7.053933583787337,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,346,1.3530576830132398e-09,8.68009861414928e-09,1.024101240909994e-09,-7.15460604717693,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,347,1.408718628941548e-09,8.491065170662659e-09,1.0232540836115172e-09,-6.921395824509559,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,348,1.2859740571486869e-09,8.468138618834904e-09,1.0750990652001316e-09,-6.6804676835517895,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,349,1.2315267899005859e-09,8.364032819478385e-09,1.0605698426094696e-09,-6.725163910024717,1.0
TT,256,512,1024,0.0,value,hann,True,phi-roll,500,0,350,1.4189319423545272e-09,8.541740321202766e-09,1.050623227915092e-09,-6.779602991438794,1.0
