n,is_prime,is_twin_prime,spectral_gap,robustness,combined,rank
199,1,1,-45.941366040675916,465921.06993840454,232937.56428618194,1
197,1,1,-45.47908414844744,460422.60078083054,230188.56084834106,2
193,1,1,-44.5545027562443,449318.7173521957,224637.08142471974,3
191,1,1,-44.092202885909415,443714.3822784131,221835.1450377636,4
181,1,1,-41.780603644903266,415193.72524966655,207575.97232301082,5
198,0,0,-39.57595308191586,412372.10146803706,206166.26275747758,6
179,1,1,-41.318262249123485,409394.78638378775,204676.73406076932,7
196,0,0,-39.17570652398001,407460.738150993,203710.7812222345,8
195,0,0,-38.975581339762485,404993.1529384418,202477.08867855102,9
194,0,0,-38.77545485907676,402517.71007417596,201239.46730965844,10
192,0,0,-38.37519792691949,397543.49752051756,198752.5611612953,11
190,0,0,-37.97493556044498,392538.61327354464,196250.3191689921,12
189,0,0,-37.77480228518993,390024.838618165,194993.5319079399,13
188,0,0,-37.5746675854515,387503.60351716937,193733.01442479197,14
187,0,0,-37.37453143827588,384974.98161936016,192468.80354396094,15
186,0,0,-37.174393820213574,382439.04878486425,191200.937195522,16
185,0,0,-36.97425470730597,379895.8830843694,189929.45441483107,17
184,0,0,-36.774114075071424,377345.5648689636,188654.39537744428,18
173,1,0,-38.029705201451605,376752.95539811446,188357.4628464565,19
183,0,0,-36.573971898490974,374788.176780998,187375.80140454977,20
182,0,0,-36.3738281519934,372223.80377753463,186093.7149746913,21
180,0,0,-35.973535844108916,367074.45461660274,183519.2405403793,22
178,0,0,-35.573236935210005,361898.24456316145,180931.33566311313,23
167,1,0,-36.70861072267728,359624.0408009061,179793.6660950917,24
177,0,0,-35.3730849351316,359300.3045706525,179632.46574285868,25
176,0,0,-35.1729311992186,356695.9397424677,178330.38340563426,26
175,0,0,-34.9727756975756,354085.2520919947,177025.13965814855,27
174,0,0,-34.772618399617,351468.34615918517,175716.78677039276,28
163,1,0,-35.82783606928503,348088.8696123357,174026.5208881332,29
172,0,0,-34.372298288838486,346216.31057480845,173090.9691382598,30
171,0,0,-34.17213541121241,343581.40301045333,171773.61543752105,31
170,0,0,-33.9719706076147,340940.72140626505,170453.3747178287,32
169,0,0,-33.77180384369371,338294.383466892,169130.30583152417,33
168,0,0,-33.57163508427627,335642.50959911494,167804.46898201533,34
157,1,0,-34.50659967385832,330635.2547685032,165300.37408441465,35
166,0,0,-33.17129143400264,330322.64945916727,165144.73908386662,36
165,0,0,-32.97111646846574,327654.9178011513,163810.9733423414,37
151,1,1,-34.84452769197802,325552.7603494233,162758.95791086566,38
164,0,0,-32.770939358016896,324982.1594957771,162474.69427820953,39
162,0,0,-32.37057854272057,319622.10322589485,159794.86632367608,40
149,1,1,-34.382035136827014,319422.24035040865,159693.92915763592,41
161,0,0,-32.17039475555119,316935.08257130824,158451.45608827635,42
160,0,0,-31.97020865876351,314243.58994533843,157105.80986833983,43
159,0,0,-31.770020208563327,311547.7712861111,155758.00063295127,44
158,0,0,-31.56982936004261,308847.7754872095,154408.10282892472,45
156,0,0,-31.16944028262338,303435.8629371258,151702.34674842158,46
155,0,0,-30.969241958012272,300724.2589274857,150346.64484276384,47
154,0,0,-30.769041043577097,298009.1032962468,148989.1671276016,48
153,0,0,-30.56883748827802,295290.56002122734,147629.99559186952,49
152,0,0,-30.36863123972579,292568.79614249,146269.21375562513,50
139,1,1,-32.06935846840935,288633.7421286622,144300.8363850969,51
150,0,0,-29.968210446286477,287116.2902042301,143543.1609968919,52
137,1,1,-31.606775960387473,282461.25529135414,141214.8242576969,53
148,0,0,-29.56777821540494,281652.98392813746,140811.70807496103,54
147,0,0,-29.367557664272447,278917.7313858656,139444.18191410066,55
146,0,0,-29.167334074568636,276180.3259454712,138075.5793056983,56
145,0,0,-28.967107383094422,273440.95660574426,136705.9947491806,57
144,0,0,-28.76687752488674,270699.8155453209,135335.524333898,58
143,0,0,-28.566644433156554,267957.09816098283,133964.26575827485,59
142,0,0,-28.366408039224297,265213.0030397028,132592.31831583177,60
141,0,0,-28.166168272452552,262467.73198910593,131219.78291041675,61
140,0,0,-27.965925060175795,259721.49006129967,129846.76206811974,62
138,0,0,-27.56542799786183,254226.9298530803,127099.68221254123,63
131,1,0,-28.779924808968193,253796.8207845926,126884.02042989181,64
136,0,0,-27.164916227530565,248731.02742715948,124351.93125546597,65
135,0,0,-26.964654621449515,245983.11987154707,122978.07760846282,66
134,0,0,-26.76438908694355,243235.53964455076,121604.3876277319,67
127,1,0,-27.898653760146086,241953.67334115197,120962.88734369591,68
133,0,0,-26.564119534907622,240488.5144599784,120230.97517022175,69
132,0,0,-26.36384587352294,237742.2752713562,118857.95571274133,70
130,0,0,-25.963285841234274,232253.0949063385,116113.56581024863,71
129,0,0,-25.762999272163196,229510.63179429498,114742.4343975114,72
128,0,0,-25.562708197175894,226769.91081196786,113372.17405188535,73
126,0,0,-25.16211209784218,221294.68668305126,110634.76228547671,74
125,0,0,-24.961806849013712,218560.6872442022,109267.8627186766,75
124,0,0,-24.761496645023747,215829.43730909284,107902.33790622391,76
123,0,0,-24.561181364309732,213101.1966382077,106538.3177284217,77
122,0,0,-24.36086088130273,210376.2281177546,105175.93362843664,78
121,0,0,-24.160535066261094,207654.79775194306,103815.31860843839,79
120,0,0,-23.9602037850958,204937.17463298744,102456.60721460117,80
119,0,0,-23.759866899186974,202223.6309187244,101099.9355259126,81
113,1,0,-24.813491449731927,200927.14941206336,100451.16796030682,82
118,0,0,-23.559524265191005,199514.44181195428,99745.44114384454,83
109,1,1,-25.128359747027513,196980.72104837387,98477.79634431342,84
117,0,0,-23.359175734837766,196809.88552817077,98393.26317621797,85
116,0,0,-23.15882115471726,194110.24327443598,97043.54222664064,86
115,0,0,-22.958460366055156,191415.7992082354,95696.42037393467,87
107,1,1,-24.665405603235897,191036.58379752966,95505.95919596321,88
114,0,0,-22.758093204476406,188726.84041252796,94352.04115966175,89
112,0,0,-22.357339075558098,183366.54138242142,91672.09202167293,90
111,0,0,-22.15695174915646,180695.7896116154,90336.81632993312,91
103,1,1,-23.73938533488832,179257.37420099464,89616.81740782988,92
110,0,0,-21.95655733114572,178031.69996321833,89004.8717029436,93
101,1,1,-23.276314746567987,173427.96759164878,86702.34563845111,94
108,0,0,-21.555746427408366,172724.7143034321,86351.57927850234,95
106,0,0,-21.154904703357566,167448.0255229594,83713.43530912802,96
105,0,0,-20.954471729861748,164821.8166938574,82400.43111106376,97
104,0,0,-20.754030369529108,162204.11619756892,81091.68108359969,98
102,0,0,-20.35312149532819,156995.50869128422,78487.57778489444,99
