label,theta_deg,delta,perm_p
TT,-0.5,0.00067965481,0.944502775
EE,-0.5,0.010795399,0.359832008
BB,-0.5,0.0082650128,0.371031448
TT,-0.48,0.0120137789,0.232288386
EE,-0.48,-0.00442494613,0.668166592
BB,-0.48,-0.000255823308,0.98540073
TT,-0.46,-0.0030482259,0.758912054
EE,-0.46,0.0209271037,0.0516474176
BB,-0.46,-0.0126493643,0.219789011
TT,-0.44,-0.0124883205,0.280935953
EE,-0.44,0.00207763247,0.873556322
BB,-0.44,-0.02109189,0.11479426
TT,-0.42,-0.00811203233,0.450277486
EE,-0.42,-0.00314855092,0.788210589
BB,-0.42,-0.0151512295,0.351732413
TT,-0.4,-0.00544231484,0.651117444
EE,-0.4,-0.0140863253,0.12139393
BB,-0.4,0.00454237947,0.704064797
TT,-0.38,-0.00623515115,0.558722064
EE,-0.38,0.0107467963,0.256337183
BB,-0.38,-0.0067982835,0.446027699
TT,-0.36,-0.0130780574,0.271236438
EE,-0.36,0.0157256213,0.130743463
BB,-0.36,0.00473327846,0.766411679
TT,-0.34,0.00250197768,0.82040898
EE,-0.34,-0.00288763005,0.8120094
BB,-0.34,0.00660369914,0.592570371
TT,-0.32,-0.00542509076,0.627218639
EE,-0.32,0.0143094451,0.0690465477
BB,-0.32,-0.00611437787,0.557972101
TT,-0.3,0.00690530489,0.590770461
EE,-0.3,-0.00880674731,0.382030898
BB,-0.3,-0.0111250616,0.196740163
TT,-0.28,-0.0029575899,0.805909705
EE,-0.28,-0.000335858858,0.960701965
BB,-0.28,-0.0313905418,0.00889955502
TT,-0.26,0.00970741476,0.432528374
EE,-0.26,-0.00838024291,0.491225439
BB,-0.26,-0.00016582196,0.993450327
TT,-0.24,-0.000997104063,0.93160342
EE,-0.24,0.00854869812,0.459377031
BB,-0.24,-0.0083481528,0.449627519
TT,-0.22,0.00234971788,0.847257637
EE,-0.22,-0.0195625404,0.112694365
BB,-0.22,-0.0046214942,0.741362932
TT,-0.2,-0.00208974557,0.854307285
EE,-0.2,-0.0140398989,0.322733863
BB,-0.2,0.0134390164,0.212239388
TT,-0.18,0.0177516302,0.125693715
EE,-0.18,0.00755805413,0.567321634
BB,-0.18,0.00200481883,0.761261937
TT,-0.16,-0.00908864988,0.322333883
EE,-0.16,0.0147460229,0.167241638
BB,-0.16,0.0130080621,0.281035948
TT,-0.14,-0.00566014903,0.688515574
EE,-0.14,0.00883433929,0.456077196
BB,-0.14,0.0045903274,0.640867957
TT,-0.12,0.000467667563,0.973251337
EE,-0.12,0.0251273047,0.0301484926
BB,-0.12,0.00131801782,0.864356782
TT,-0.1,0.0185455507,0.0464476776
EE,-0.1,-0.000304662568,0.9860007
BB,-0.1,-9.26458868e-05,0.993550322
TT,-0.08,0.0263608444,0.0738963052
EE,-0.08,0.0051154252,0.626968652
BB,-0.08,0.00543263708,0.693565322
TT,-0.06,0.0187021681,0.137693115
EE,-0.06,0.0229580673,0.0553472326
BB,-0.06,0.0100268118,0.258187091
TT,-0.04,0.018874568,0.0466976651
EE,-0.04,0.0261911308,0.014699265
BB,-0.04,0.0148679185,0.0502974851
TT,-0.02,0.0312617427,0.0114494275
EE,-0.02,-0.015365613,0.227588621
BB,-0.02,-0.0248435157,0.013699315
TT,0,0.0092931618,0.395030248
EE,0,-0.00735093753,0.539623019
BB,0,-0.00686186331,0.447277636
TT,0.02,-0.00772935427,0.529323534
EE,0.02,0.0115039637,0.303684816
BB,0.02,0.00416840738,0.747512624
TT,0.04,-0.000524125908,0.95880206
EE,0.04,0.00111456823,0.929253537
BB,0.04,-0.0045378558,0.670916454
TT,0.06,-0.00429482451,0.711764412
EE,0.06,0.0083627913,0.427128644
BB,0.06,0.00210054891,0.87320634
TT,0.08,0.000744908542,0.962051897
EE,0.08,-0.00520828994,0.647467627
BB,0.08,-0.00199745868,0.887105645
TT,0.1,-0.0103052599,0.267286636
EE,0.1,0.0329152291,0.0225488726
BB,0.1,-0.00378989643,0.765011749
TT,0.12,0.00739142416,0.488975551
EE,0.12,-0.00286716563,0.794860257
BB,0.12,-0.00405741595,0.756812159
TT,0.14,0.0095507927,0.420478976
EE,0.14,-0.00428037736,0.705564722
BB,0.14,-0.00387694226,0.712364382
TT,0.16,-0.00970381643,0.453327334
EE,0.16,-0.00723701478,0.472276386
BB,0.16,-0.0183185352,0.171341433
TT,0.18,0.00349981541,0.779761012
EE,0.18,-0.00192817344,0.856907155
BB,0.18,-0.0133854292,0.236888156
TT,0.2,-0.020691347,0.0977951102
EE,0.2,0.0281175705,0.0581970901
BB,0.2,-0.00883930273,0.296435178
TT,0.22,-0.0116503611,0.376331183
EE,0.22,0.0135848478,0.292285386
BB,0.22,-0.0240941951,0.017499125
TT,0.24,0.00777342929,0.491525424
EE,0.24,-0.00396893376,0.809059547
BB,0.24,-0.00117352664,0.923453827
TT,0.26,-0.0054599438,0.651317434
EE,0.26,0.00970758736,0.262886856
BB,0.26,-0.00582165326,0.609269537
TT,0.28,-0.00449346245,0.649717514
EE,0.28,0.016204887,0.157892105
BB,0.28,-0.0156237424,0.190490475
TT,0.3,-0.00680820005,0.572321384
EE,0.3,-0.00667413476,0.505474726
BB,0.3,0.00580556775,0.708114594
TT,0.32,0.00363873655,0.760111994
EE,0.32,-0.000818395435,0.952752362
BB,0.32,0.011800631,0.362381881
TT,0.34,-5.5435906e-05,0.99740013
EE,0.34,-0.00978111135,0.370881456
BB,0.34,-0.0148042302,0.291385431
TT,0.36,-0.00817369312,0.478776061
EE,0.36,0.00179448085,0.877906105
BB,0.36,-0.0159045669,0.215789211
TT,0.38,0.00315518312,0.759262037
EE,0.38,-0.000571390071,0.958902055
BB,0.38,0.00736506574,0.439428029
TT,0.4,-0.00511609289,0.686715664
EE,0.4,-0.00664157456,0.618469077
BB,0.4,-0.00339413654,0.774861257
TT,0.42,-0.0128259903,0.297635118
EE,0.42,-0.00842033053,0.574271286
BB,0.42,-0.00298103858,0.769011549
TT,0.44,-0.0126357513,0.171741413
EE,0.44,0.0076450424,0.573571321
BB,0.44,-0.00689843483,0.377681116
TT,0.46,-0.00377366208,0.84120794
EE,0.46,-0.0139735494,0.210439478
BB,0.46,-0.00360467938,0.781560922
TT,0.48,0.00114007158,0.90860457
EE,0.48,-0.0060068512,0.598170091
BB,0.48,-0.00756915389,0.492125394
TT,0.5,0.0114402812,0.382730863
EE,0.5,-0.0109688385,0.352132393
BB,0.5,-0.00353912681,0.762061897
